Date;Price;Open;High;Low;Vol.;Change;Vol
Aug092020;11681.2;11764.4;11792.8;11527.5;303;-0.0071;303000
Aug082020;11764.3;11591.6;11805.5;11533.5;317.06;0.0149;317060
Aug072020;11592;11757.1;11901.8;11352.4;517;-0.014;517000
Aug062020;11757.1;11735;11898.4;11563;554.85;0.0019;554850
Aug052020;11735.1;11184.8;11771.5;11114.5;570.83;0.0492;570830
Aug042020;11184.7;11223.8;11407.8;11043;485.79;-0.0035;485790
Aug032020;11224.4;11066.9;11461.1;10981.6;470.24;0.0142;470240
Aug022020;11066.8;11802.6;12061.1;10730.7;647.95;-0.0624;647950
Aug012020;11803.1;11333.2;11847.7;11226.1;611.47;0.0414;611470
Jul312020;11333.4;11096.5;11434.8;10964.6;530.95;0.0214;530950
Jul302020;11096.2;11105.8;11164.4;10861.6;501.14;-0.0009;501140
Jul292020;11105.9;10908.4;11336.5;10771.8;576.83;0.0181;576830
Jul282020;10908.5;10961.1;11046.1;10873.6;658.37;-0.0104;658370
Jul272020;11022.8;9932.7;11367;9894.6;908.99;0.1098;908990
Jul262020;9932.5;9690;10086.6;9645.9;415.07;0.0235;415070
Jul252020;9704.1;9546.7;9729.3;9536.2;306.29;0.0165;306290
Jul242020;9546.4;9599.2;9626.2;9480.5;359.16;-0.0055;359160
Jul232020;9599.6;9513.6;9646.5;9451.1;425.66;0.009;425660
Jul222020;9513.7;9387.4;9523.1;9296;386;0.0135;386000
Jul212020;9387.3;9162.3;9426.9;9155.1;458.99;0.0246;458990
Jul202020;9162.4;9208.1;9218.4;9139.9;312.98;-0.005;312980
Jul192020;9208;9170.1;9224.8;9106.4;265.25;0.0041;265250
Jul182020;9170.2;9155.8;9198.8;9126.7;276.4;0.0016;276400
Jul172020;9155.8;9135.4;9181.9;9091.5;310.92;0.0022;310920
Jul162020;9135.3;9198.7;9224.2;9052;429.04;-0.0069;429040
Jul152020;9198.7;9253.6;9270.2;9168.7;429.84;-0.0059;429840
Jul142020;9253.4;9243.1;9274.8;9135.7;453.83;0.0011;453830
Jul132020;9243.6;9300.5;9329.6;9207.6;456.87;-0.0062;456870
Jul122020;9300.8;9234.2;9337.8;9170.4;366.88;0.0073;366880
Jul112020;9233.3;9285.8;9295.5;9184.2;353.92;-0.0056;353920
Jul102020;9285.1;9239;9309.8;9131.9;418.47;0.0053;418470
Jul092020;9235.7;9430.1;9434.5;9176;444.27;-0.0206;444270
Jul082020;9429.9;9256.3;9458.3;9233.1;509.94;0.0188;509940
Jul072020;9256;9338.8;9371.2;9209.3;420.55;-0.0089;420550
Jul062020;9339;9080.4;9363;9063.2;510.27;0.0284;510270
Jul052020;9081;9134.3;9149.6;8932.1;314.1;-0.0058;314100
Jul042020;9134.4;9067.1;9182.3;9049.6;261.25;0.0074;261250
Jul032020;9067.1;9085;9120.4;9050.9;333.88;-0.002;333880
Jul022020;9085.1;9229.9;9259.7;8962.1;483.1;-0.0157;483100
Jul012020;9229.9;9135.9;9289;9101.1;366.78;0.0103;366780
Jun302020;9135.4;9186;9199.8;9075.3;381.73;-0.0054;381730
Jun292020;9185.4;9122.8;9229.1;9033.6;401.12;0.0067;401120
Jun282020;9124;9008.4;9185.5;8950.2;329.01;0.0128;329010
Jun272020;9008.3;9160.5;9190.5;8865.3;441.93;-0.0166;441930
Jun262020;9160;9247.5;9296.5;9060.1;489.84;-0.0095;489840
Jun252020;9247.5;9300.8;9327.3;9022.6;524.45;-0.0059;524450
Jun242020;9302;9624.6;9667.4;9223;515.78;-0.0335;515780
Jun232020;9624.6;9683.9;9715.6;9581.8;375.49;-0.0061;375490
Jun222020;9683.7;9296.5;9751.9;9285.8;523.32;0.0417;523320
Jun212020;9296.4;9358.8;9411.2;9288.5;335.99;-0.0067;335990
Jun202020;9358.8;9314;9394.5;9199.8;383.44;0.0048;383440
Jun192020;9314;9390.3;9424;9249.6;478.49;-0.0079;478490
Jun182020;9388.1;9464.6;9480.4;9289.3;391.67;-0.0081;391670
Jun172020;9464.6;9523.6;9543.6;9258.2;446.45;-0.0062;446450
Jun162020;9523.5;9425.6;9577.1;9379.3;545.47;0.0104;545470
Jun152020;9425.4;9345.5;9489.7;8925.6;750.9;0.0086;750900
Jun142020;9345.3;9470.7;9474.7;9264.4;311.27;-0.0133;311270
Jun132020;9471.3;9466.5;9484.9;9369.9;364.97;0.0005;364970
Jun122020;9466.6;9283.7;9547.5;9249.4;529.28;0.0197;529280
Jun112020;9283.2;9878.9;9945.2;9139.1;919.3;-0.0603;919300
Jun102020;9878.8;9768.8;9970.9;9710.7;533.55;0.0113;533550
Jun092020;9768.8;9777.7;9857.2;9616.6;479.55;-0.0009;479550
Jun082020;9777.9;9743.4;9788.2;9662.3;431.04;0.0036;431040
Jun072020;9742.6;9669.6;9791.8;9417.4;549.2;0.0076;549200
Jun062020;9669.6;9630.8;9733.1;9549.5;370.85;0.004;370850
Jun052020;9631.2;9794;9846.1;9628.7;527.05;-0.0167;527050
Jun042020;9794.4;9667.2;9864.4;9490.9;593.66;0.0132;593660
Jun032020;9667.2;9527;9667.2;9421.7;558.12;0.0147;558120
Jun022020;9527.6;10190.7;10207.3;9347.3;1.06;-0.0649;1060000
Jun012020;10189.3;9454.5;10301.8;9429.7;796.68;0.0777;796680
May312020;9454.8;9692.9;9695.6;9406.2;645.27;-0.0245;645270
May302020;9692.5;9424.8;9729.9;9352.7;720.62;0.0284;720620
May292020;9424.8;9573.4;9596.5;9358.1;814.33;-0.0154;814330
May282020;9572.2;9199.8;9610.8;9119.2;948.86;0.0406;948860
May272020;9199.1;8842.3;9210.9;8818.6;810.89;0.0403;810890
May262020;8842.5;8897.7;8994.6;8713.9;784.92;-0.0063;784920
May252020;8898.2;8728;8959.5;8666.1;941.89;0.0195;941890
May242020;8728.2;9177.9;9292;8724.1;1.11;-0.0489;1110000
May232020;9177;9169.8;9303.2;9098.9;812.56;0.0008;812560
May222020;9169.7;9058.2;9253.5;8952.1;914.59;0.0122;914590
May212020;9059;9511.6;9567.1;8833.6;1.41;-0.0476;1410000
May202020;9512.3;9773;9829.3;9368.4;1.15;-0.0267;1150000
May192020;9773.3;9730.8;9883.9;9498.7;1.16;0.0044;1160000
May182020;9730.7;9678.4;9930.2;9524.4;1.18;0.0055;1180000
May172020;9677.7;9376.6;9866;9327.8;1.18;0.0318;1180000
May162020;9379.5;9318.1;9579;9233;1.1;0.0066;1100000
May152020;9318;9778.6;9819.6;9223.2;1.56;-0.0471;1560000
May142020;9778.4;9298.7;9887.5;9265.8;1.77;0.0516;1770000
May132020;9298.7;8813.9;9384.6;8799.1;1.5;0.055;1500000
May122020;8813.8;8569.8;8964.5;8542.8;1.35;0.0273;1350000
May112020;8579.8;8737.6;9129.6;8235.6;2.29;-0.0182;2290000
May102020;8738.8;9553.9;9569.4;8259.3;2.47;-0.0854;2470000
May092020;9554.6;9806;9910.5;9533.6;1.49;-0.0257;1490000
May082020;9806.2;9980.1;10018.2;9731.4;1.42;-0.0174;1420000
May072020;9979.8;9152.7;10033;9064.8;1.91;0.0905;1910000
May062020;9151.4;9000.6;9373.7;8923.6;1.62;0.0167;1620000
May052020;9001;8874.2;9078.7;8800.4;1.05;0.0142;1050000
May042020;8874.7;8885.5;8945.5;8553.2;1.12;-0.0012;1120000
May032020;8885.5;8966.2;9169.9;8742.2;1.15;-0.009;1150000
May022020;8966.3;8821.6;8986.2;8771.3;890.34;0.0164;890340
May012020;8821.6;8628.6;9040.3;8621;1.11;0.0223;1110000
Apr302020;8629;8770.6;9437.5;8425.5;2.04;-0.0162;2040000
Apr292020;8770.9;7746.7;8918.5;7729.7;1.83;0.1322;1830000
Apr282020;7746.9;7766;7770.1;7655.3;808.09;-0.0025;808090
Apr272020;7766;7679.4;7768.5;7637.7;980.5;0.0113;980500
Apr262020;7678.9;7540.4;7679.4;7520.5;921.59;0.0184;921590
Apr252020;7540.4;7503.9;7684.6;7451;861.93;0.0049;861930
Apr242020;7503.8;7491.3;7583.5;7423.5;951.95;0.002;951950
Apr232020;7488.5;7112.8;7655.4;7036.5;1.34;0.0528;1340000
Apr222020;7112.9;6842.5;7137.4;6821.8;914.18;0.0395;914180
Apr212020;6842.5;6833.4;6919.3;6774.3;892.57;0.0013;892570
Apr202020;6833.5;7122.9;7207.5;6771.2;1.26;-0.0406;1260000
Apr192020;7122.9;7230.9;7238;7079.1;5.93;-0.0149;5930000
Apr182020;7230.8;7035.9;7259.4;7031.5;796.45;0.0277;796450
Apr172020;7035.8;7085.5;7142.8;7005.8;810.1;-0.007;810100
Apr162020;7085.6;6629.1;7159.7;6520.5;1.54;0.0689;1540000
Apr152020;6629.1;6851.3;6929.5;6615.9;1;-0.0324;1000000
Apr142020;6850.9;6841.8;6970.8;6768.6;999.53;0.0014;999530
Apr132020;6841.3;6918.1;6920.3;6618.5;1.25;-0.011;1250000
Apr122020;6917.6;6867.9;7158.8;6785.1;1.1;0.0073;1100000
Apr112020;6867.8;6862.7;6931.4;6765.1;845.58;0.0007;845580
Apr102020;6863.1;7289;7294.4;6756.1;1.37;-0.0584;1370000
Apr092020;7289;7361.1;7361.1;7140.3;963.55;-0.0098;963550
Apr082020;7361.2;7185.6;7396.1;7153.1;983.94;0.0245;983940
Apr072020;7185.2;7332.3;7440.3;7101.7;1.32;-0.0201;1320000
Apr062020;7332.3;6772.8;7335;6770.1;1.53;0.0826;1530000
Apr052020;6772.7;6857.5;6889.4;6686;842.33;-0.0123;842330
Apr042020;6857.4;6735.9;6958.6;6679.1;1.05;0.018;1050000
Apr032020;6735.9;6799.9;7026.3;6623.6;1.35;-0.0095;1350000
Apr022020;6800.5;6638.8;7182.7;6567.9;1.74;0.0244;1740000
Apr012020;6638.5;6412.4;6661.3;6157.4;1.4;0.0352;1400000
Mar312020;6412.5;6391.1;6513.1;6346.3;1.05;0.0034;1050000
Mar302020;6391;5890.4;6576.5;5872.5;1.43;0.085;1430000
Mar292020;5890.4;6233.2;6258.8;5889.3;916.17;-0.0551;916170
Mar282020;6233.7;6373.4;6374.3;6046.5;1.26;-0.0219;1260000
Mar272020;6373.4;6725.5;6813.7;6322.3;1.16;-0.0523;1160000
Mar262020;6725.1;6677.9;6772.9;6541.7;1.18;0.0069;1180000
Mar252020;6678.9;6744.8;6930.2;6474.6;1.52;-0.0097;1520000
Mar242020;6744.6;6468.8;6814.2;6380.8;1.73;0.0426;1730000
Mar232020;6468.9;5822;6564.7;5710.8;1.88;0.1111;1880000
Mar222020;5822.1;6186.9;6394.4;5771.2;1.48;-0.0589;1480000
Mar212020;6186.2;6205.6;6438.3;5887;1.64;-0.0031;1640000
Mar202020;6205.3;6171.6;6858.1;5748.2;2.22;0.0054;2220000
Mar192020;6172;5359.2;6379.5;5256;2.18;0.1512;2180000
Mar182020;5361.4;5260.7;5373.1;5020.9;1.8;0.0191;1800000
Mar172020;5261.1;5030.2;5432.8;4946.5;1.89;0.0459;1890000
Mar162020;5030;5366.4;5369.3;4477.7;2.55;-0.0627;2550000
Mar152020;5366.3;5182.9;5863.3;5120.6;1.61;0.0354;1610000
Mar142020;5182.7;5589.4;5634.9;5072.2;1.69;-0.0719;1690000
Mar132020;5584.3;4815.2;5934.3;3869.5;4.17;0.1571;4170000
Mar122020;4826;7935.2;7963.1;4546.6;3.22;-0.3918;3220000
Mar112020;7935.1;7892.1;7976.5;7606;1.1;0.0056;1100000
Mar102020;7891.2;7933;8145.5;7740.2;1.2;-0.0053;1200000
Mar092020;7933;8035.8;8158.8;7648.7;1.54;-0.0126;1540000
Mar082020;8034.1;8887.8;8888;8015.3;1.11;-0.0961;1110000
Mar072020;8887.8;9134.2;9180.8;8848.7;750.65;-0.027;750650
Mar062020;9134.8;9060.6;9165.2;9004.9;1.04;0.0082;1040000
Mar052020;9060.3;8757.9;9147.3;8751.5;950.76;0.0345;950760
Mar042020;8757.9;8761.3;8840.3;8679.7;759.69;-0.0004;759690
Mar032020;8761.4;8906.1;8911.7;8669.3;1.01;-0.0161;1010000
Mar022020;8904.8;8537.5;8961.8;8503.1;1.02;0.0427;1020000
Mar012020;8540;8543.8;8737.2;8437.2;784.05;-0.0004;784050
Feb292020;8543.7;8697.1;8793.7;8539.8;683.44;-0.0177;683440
Feb282020;8697.5;8820.1;8898.7;8451.9;1.08;-0.0137;1080000
Feb272020;8818.6;8800.1;8968.3;8538.5;1.13;0.0021;1130000
Feb262020;8800.3;9317.1;9368.1;8672;1.32;-0.0555;1320000
Feb252020;9317.2;9662.6;9672.3;9269.8;937.97;-0.0357;937970
Feb242020;9662.7;9943.2;9981;9507;980;-0.0282;980000
Feb232020;9942.7;9655.6;9965.6;9653.4;775.88;0.0297;775880
Feb222020;9655.7;9684.5;9706.5;9569.8;589.88;-0.003;589880
Feb212020;9684.5;9602.2;9747.1;9574.5;716.61;0.0085;716610
Feb202020;9602.4;9611.9;9681.4;9448.9;870.8;-0.0007;870800
Feb192020;9609.4;10158.6;10230.9;9424.3;905.95;-0.054;905950
Feb182020;10158.4;9701.5;10230.1;9601.6;945.91;0.0471;945910
Feb172020;9701.4;9931.7;9951.5;9468.9;961.88;-0.0232;961880
Feb162020;9932.3;9907.4;10056.4;9654.9;808.91;0.0025;808910
Feb152020;9907.7;10336;10369.8;9831.7;808.81;-0.0412;808810
Feb142020;10333;10235.5;10372.4;10125.2;732.51;0.0096;732510
Feb132020;10235.1;10321.9;10482.6;10116.9;940.3;-0.008;940300
Feb122020;10317.7;10229.3;10435.6;10229.3;803.25;0.0086;803250
Feb112020;10229.5;9854;10314.1;9725.1;791.28;0.0381;791280
Feb102020;9854.1;10151.5;10181.7;9774.8;781.22;-0.0293;781220
Feb092020;10151.5;9895.4;10157.1;9882.7;617.35;0.0259;617350
Feb082020;9895.5;9817.3;9931.2;9673.2;551.31;0.0078;551310
Feb072020;9818.6;9771.9;9872.5;9738.7;608.96;0.0048;608960
Feb062020;9772;9611.8;9854.9;9536.1;778.67;0.0167;778670
Feb052020;9611.8;9194.1;9726.8;9179.9;771.46;0.0454;771460
Feb042020;9193.9;9296.5;9347.5;9193.9;651.68;-0.011;651680
Feb032020;9296.6;9334.6;9582.8;9243.1;701.39;-0.0041;701390
Feb022020;9334.9;9381.5;9465.4;9183.1;683.37;-0.005;683370
Feb012020;9381.6;9349.3;9458.8;9301.5;458.42;0.0035;458420
Jan312020;9349.1;9508.3;9525;9222.3;633.37;-0.0166;633370
Jan302020;9507.3;9299.1;9569;9209.2;765.21;0.0224;765210
Jan292020;9298.9;9377.3;9428.7;9250.9;749.88;-0.0084;749880
Jan282020;9377.3;8866.6;9389.5;8866.6;954.2;0.0576;954200
Jan272020;8866.6;8608.1;8983.1;8585.6;706.45;0.0301;706450
Jan262020;8607.8;8341.6;8607.8;8304.9;468.34;0.0319;468340
Jan252020;8341.6;8439.9;8447.6;8277.2;444;-0.0117;444000
Jan242020;8439.9;8404.9;8522;8242.6;617.02;0.0041;617020
Jan232020;8405.1;8678.5;8687.3;8309.6;722.67;-0.0315;722670
Jan222020;8678.5;8733;8805.4;8610.8;509.06;-0.0062;509060
Jan212020;8732.6;8642;8770.3;8524;540.2;0.0105;540200
Jan202020;8641.9;8705.7;8740.1;8539.2;599.06;-0.0074;599060
Jan192020;8706.2;8916.3;9183.7;8552.8;975.01;-0.0236;975010
Jan182020;8916.3;8913;8982.3;8814.6;627.74;0.0004;627740
Jan172020;8913.1;8726.7;9005.1;8675.9;794.11;0.0213;794110
Jan162020;8726.9;8818.1;8850;8605.8;748.32;-0.0104;748320
Jan152020;8818.3;8827.9;8904;8615.5;1.17;-0.0012;1170000
Jan142020;8829.2;8111.2;8898.7;8111.2;1.48;0.0885;1480000
Jan132020;8111.4;8188.3;8196.7;8068.4;610.66;-0.0093;610660
Jan122020;8187.6;8023.3;8189.9;7973.1;595.22;0.0204;595220
Jan112020;8024.1;8187.8;8262.9;8008.4;776.75;-0.0199;776750
Jan102020;8187.1;7842.5;8187.4;7697.7;1.05;0.044;1050000
Jan092020;7842.4;8060;8065.9;7779.2;786.5;-0.027;786500
Jan082020;8059.6;8154.2;8436.4;7900.8;1.19;-0.0118;1190000
Jan072020;8155.7;7759.1;8182;7754.1;1.01;0.0511;1010000
Jan062020;7759.1;7372.6;7783.1;7366.7;786.75;0.0524;786750
Jan052020;7372.5;7376.8;7501;7345.6;628.14;-0.0006;628140
Jan042020;7376.8;7345.1;7433.1;7291.4;523.91;0.0046;523910
Jan032020;7343.1;6967.1;7402.9;6884.1;936.29;0.054;936290
Jan022020;6967;7199.7;7209.6;6901.4;632.78;-0.0323;632780
Jan012020;7199.8;7196.4;7259.4;7180;420.28;0.0005;420280
Dec312019;7196.4;7261.5;7331;7167.4;586.6;-0.009;586600
Dec302019;7261.8;7397.5;7420.9;7244.1;606.11;-0.0184;606110
Dec292019;7397.5;7321.6;7518.9;7303;611.69;0.0104;611690
Dec282019;7321.5;7261.9;7375.9;7256.5;610.96;0.0082;610960
Dec272019;7261.7;7210.8;7293.8;7128.5;718.07;0.007;718070
Dec262019;7210.9;7225;7414.3;7177.3;795.09;-0.0019;795090
Dec252019;7224.8;7268.3;7542.4;7150.9;625.41;-0.006;625410
Dec242019;7268.3;7322.4;7433.2;7185.7;785.54;-0.0074;785540
Dec232019;7322.8;7496.2;7684;7276.2;952.16;-0.0231;952160
Dec222019;7495.8;7156.3;7501.1;7142;677.94;0.0474;677940
Dec212019;7156.2;7196.4;7197.6;7129.6;468.74;-0.0056;468740
Dec202019;7196.4;7165.5;7218.4;7107.7;627.04;0.0043;627040
Dec192019;7165.5;7276.4;7354;7039.3;778.72;-0.0152;778720
Dec182019;7276;6613.5;7387.7;6462.2;1.14;0.1002;1140000
Dec172019;6613.3;6903.5;6943.5;6575;894.55;-0.042;894550
Dec162019;6903.5;7128.5;7153.1;6864.6;689.56;-0.0316;689560
Dec152019;7128.5;7080.8;7175.8;7033.8;492.58;0.0067;492580
Dec142019;7080.8;7255.2;7267.4;7043.3;524.56;-0.024;524560
Dec132019;7255.2;7208.4;7288;7200.3;503.49;0.0065;503490
Dec122019;7208;7208;7272.4;7124.6;611.8;0;611800
Dec112019;7208;7235.8;7284.4;7168.8;518.4;-0.0038;518400
Dec102019;7235.7;7356.2;7400.3;7192.1;609.5;-0.0163;609500
Dec092019;7355.8;7524.8;7626;7321.6;648.66;-0.0224;648660
Dec082019;7524.4;7510.8;7576.4;7416.7;499.04;0.0018;499040
Dec072019;7510.9;7530.4;7595.7;7489.6;557.14;-0.0026;557140
Dec062019;7530.8;7399.2;7552.1;7329.8;706.1;0.0178;706100
Dec052019;7399.2;7204.6;7476.3;7184;780.78;0.027;780780
Dec042019;7204.4;7291.9;7702.2;7113.6;971.75;-0.012;971750
Dec032019;7291.8;7298.1;7389.4;7227.1;548.77;-0.0009;548770
Dec022019;7298.2;7395.9;7433.8;7173.6;687.78;-0.0133;687780
Dec012019;7396.4;7546.5;7546.5;7244.4;777;-0.0199;777000
Nov302019;7546.6;7742.7;7787.7;7472.7;650.6;-0.0253;650600
Nov292019;7742.7;7426.6;7825.3;7412.3;766.71;0.0426;766710
Nov282019;7426.7;7510.6;7639.5;7380.6;737.58;-0.0112;737580
Nov272019;7510.6;7162.8;7636.9;6875.4;996.49;0.0486;996490
Nov262019;7162.8;7115.5;7329.5;7045.1;844.27;0.0066;844270
Nov252019;7115.6;6924.7;7352.8;6534.8;1.29;0.0276;1290000
Nov242019;6924.7;7325;7344.1;6894.9;904.5;-0.0545;904500
Nov232019;7324.1;7271.6;7342.5;7093.7;783.18;0.0071;783180
Nov222019;7272.5;7627.9;7700.9;6818.5;1.41;-0.0466;1410000
Nov212019;7627.9;8099.4;8129.6;7519.7;891.5;-0.0582;891500
Nov202019;8099.3;8145.7;8223;8074.2;607.27;-0.0057;607270
Nov192019;8145.7;8207.7;8245.6;8032.8;654.27;-0.0076;654270
Nov182019;8208.4;8510.3;8516.3;8110.4;692.6;-0.0354;692600
Nov172019;8509.8;8497.4;8631.7;8413;531.22;0.0015;531220
Nov162019;8497.3;8476.2;8532.8;8450.7;471.16;0.0025;471160
Nov152019;8476.3;8660.8;8761.8;8437.1;653.71;-0.0213;653710
Nov142019;8661.2;8782.9;8799.8;8615.8;515.43;-0.0139;515430
Nov132019;8783.1;8813.2;8829.7;8721.1;454.33;-0.0033;454330
Nov122019;8812.6;8737.4;8841.2;8615.7;575.16;0.0087;575160
Nov112019;8736.9;9036.9;9066.4;8649.4;601.16;-0.0332;601160
Nov102019;9036.8;8804.7;9092.9;8763.5;581.57;0.0264;581570
Nov092019;8804.5;8778.1;8877.5;8746.9;512.02;0.003;512020
Nov082019;8778.2;9223.6;9254.8;8722.4;791.79;-0.0483;791790
Nov072019;9223.5;9339.2;9367;9130;603.54;-0.0124;603540
Nov062019;9338.9;9311.2;9424.6;9262.7;578.03;0.003;578030
Nov052019;9310.8;9396.1;9452.7;9193.9;653.42;-0.0091;653420
Nov042019;9396.4;9198.7;9500.4;9134.1;681.01;0.0215;681010
Nov032019;9198.3;9300.5;9359.1;9095;536.56;-0.011;536560
Nov022019;9300.6;9230.3;9356.7;9201.2;570.74;0.0076;570740
Nov012019;9230.1;9153.1;9270.4;9057.2;689.65;0.0085;689650
Oct312019;9152.6;9157.9;9378.9;8959.6;798.93;-0.0006;798930
Oct302019;9157.9;9411.3;9411.3;9018.4;789.73;-0.0269;789730
Oct292019;9411.3;9206.5;9531.3;9125.3;918.48;0.0222;918480
Oct282019;9207.2;9530.1;9866.9;9202.5;1.04;-0.0338;1040000
Oct272019;9529.6;9230.6;9773.2;9081;1.16;0.0324;1160000
Oct262019;9230.6;8658.4;10540;8061.8;1.78;0.0661;1780000
Oct252019;8658.3;7422.8;8697.7;7404.9;1.18;0.1665;1180000
Oct242019;7422.7;7476.8;7501.5;7366.3;586.49;-0.0073;458420
Oct232019;7477;8031;8055;7329.2;892.08;-0.069;633370
Oct222019;8031.4;8207.4;8289.1;8017.7;570.39;-0.0215;765210
Oct212019;8208.2;8224.1;8315.3;8155.7;489.4;-0.0018;749880
Oct202019;8223.4;7957.4;8288.5;7889.6;513.91;0.0334;954200
Oct192019;7957.3;7948.3;8060.2;7892.4;428.83;0.0011;706450
Oct182019;7948.5;8073.3;8116.4;7842;505.79;-0.0155;468340
Oct172019;8073.3;8000.4;8118.2;7944.4;444.95;0.0091;444000
Oct162019;8000.4;8167.1;8185.9;7929.8;538.92;-0.0204;617020
Oct152019;8167.2;8353.4;8400.2;8139.5;469.73;-0.0223;722670
Oct142019;8353.3;8281.3;8374.3;8222.2;505.02;0.0087;509060
Oct132019;8281.5;8304.3;8450.2;8190.6;419.87;-0.0028;540200
